9
CACHE-1.23
2002
352
OK10
text/plain29
Mon, 19 Apr 2004 00:20:29 GMT20
"218b01-23-40831b4d"0
0
3
HTS2
35User-agent: *
Disallow: /download/
3
2004
86032
OK9
text/html29
Mon, 14 Nov 2005 11:47:27 GMT0
0
0
3
HTS4
8603<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="At Regular-Expressions.info you will find a wide range of in-depth information about a powerful search pattern language called regular expressions.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top">Easily create and understand regular expressions today</A>. Compose and analyze regex patterns with RegexBuddy's easy-to-grasp regex blocks and intuitive regex tree, instead of or in combination with the traditional regex syntax. Developed by the author of this web site, RegexBuddy makes learning and using regular expressions easier than ever. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>, and get a FREE printable PDF version of the regex tutorial on this web site.</TD> </TR></TABLE> <H1>Welcome to Regular-Expressions.info<BR>The Premier Web Site about Regular Expressions</H1> <P>A regular expression (regex or regexp for short) is a special text string for describing a search pattern. You can think of regular expressions as wildcards on steroids. You are probably familiar with wildcard notations such as *.txt to find all text files in a file manager. The regex equivalent is <TT CLASS=regex>.*\.txt</TT> <A HREF="regexbuddy/filemask.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A>.</P> <P>But you can do much more with regular expressions. In a text editor like <A HREF="editpadpro.html" TARGET="_top">EditPad Pro</A> or a specialized text processing tool like <A HREF="powergrep.html" TARGET="_top">PowerGREP</A>, you could use the regular expression <TT CLASS=regex>\b[A-Z0-9._%-]+@[A-Z0-9._%-]+\.[A-Z]{2,4}\b</TT> <A HREF="regexbuddy/email.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A> to search for an email address. <I>Any</I> email address, to be exact. A very similar regular expression (replace the first <TT>\b</TT> with <TT>^</TT> and the last one with <TT>$</TT>) can be used by a programmer to check if the user entered a properly formatted email address. In just one line of code, whether that code is written in <A HREF="perl.html" TARGET="_top">Perl</A>, <A HREF="php.html" TARGET="_top">PHP</A>, <A HREF="java.html" TARGET="_top">Java</A>, <A HREF="dotnet.html" TARGET="_top">a .NET language</A> or a multitude of other languages.</P> <H2>Regular Expression Quick Start</H2> <P>If you just want to get your feet wet with regular expressions, take a look at the <A HREF="quickstart.html" TARGET="_top">one-page regular expression quick start</A>. While you can't learn to efficiently use regular expressions from this brief overview, it's enough to be able to throw together a bunch of simple regular expressions. Each section in the quick start links directly to detailed information in the tutorial.</P> <H2>Complete Regular Expression Tutorial</H2> <P>Do not worry if the above example or the quick start make little sense to you. Any non-trivial regex looks daunting to anybody not familiar with them. But with just a bit of experience, you will soon be able to craft your own regular expressions like you have never done anything else. The free <A HREF="tutorial.html" TARGET="_top">Regular-Expressions.info Tutorial</A> explains everything bit by bit.</P> <P>This tutorial is quite unique because it not only explains the regex syntax, but also describes in detail how the regex engine actually goes about its work. You will learn quite a lot, even if you have already been using regular expressions for some time. This will help you to understand quickly why a particular regex does not do what you initially expected, saving you lots of guesswork and head scratching when writing more complex regexes.</P> <H2>Applications &amp; Languages That Support Regexes</H2> <P>There are many <A HREF="tools.html" TARGET="_top">software applications and programming languages</A> that support regular expressions. If you are a programmer, you can save yourself lots of time and effort. You can often accomplish with a single regular expression in one or a few lines of code what would otherwise take dozens or hundreds.</P> <H2>Not Only for Programmers</H2> <P>If you are not a programmer, you use regular expressions in many situations just as well. They will make finding information a lot easier. You can use them in powerful search and replace operations to quickly make changes across large numbers of files. A simple example is <TT CLASS=regex>gr[ae]y</TT> which will find both spellings of the word grey in one operation, instead of two. There are many <A HREF="editpadpro.html" TARGET="_top">text editors</A> and <A HREF="powergrep.html" TARGET="_top">search and replace tools</A> with decent regex support.</P> <H2>Further Reading</H2> <P>If you're hungry for more information on regular expressions after reading this web site, there are a <A HREF="books.html" TARGET="_top">variety of books</A> on the subject.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/index.html" TARGET="_top">http://www.Regular-Expressions.info/index.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>2
328218689bfab369cdd8eeb1c495dd62813
2004
84012
OK8
text/css29
Mon, 24 Jan 2005 05:10:02 GMT22
"218b26-20d1-41f4832a"0
0
3
HTS4
8401body {
	background-color: #FFFFFF;
	margin: 0;
	padding: 0;
	background-image: url(img/bg.png);
	background-position: bottom left;
	background-repeat: no-repeat;
	background-attachment: fixed;
}
div.top {
	background-color: #C04C00;
	background-image: url(img/top.gif);
	background-position: top left;
	background-repeat: repeat-x;
	text-align: center;
	margin: 0;
	height: 100;
	width: 100%;
}
div.logo {
	text-align: center;
	padding: 0;
	margin: 0;
}	
div.btntop {
	background-color: #C04C00;
	background-image: url(img/btnbg.gif);
	background-position: top left;
	background-repeat: repeat-x;
	width: 100%;
	height: 20px;
	text-align: center;
	font-family : Arial, helvetica, sans-serif;
	font-size : 13px;
	line-height : 16px;
	font-weight : normal;
	padding-top: 1;
	padding-bottom: 1;
}
a.btntop:link {
	width: 130px;
	height: 18px;
	text-align: center;
	background-color: #A03300;
	background-image: url(img/btn.gif);
	background-position: center center;
	background-repeat: no-repeat;
	color: #FFFFFF; 
	text-decoration: none; 
} 
a.btntop:visited {
	width: 130px;
	height: 18px;
	text-align: center;
	background-color: #A03300;
	background-image: url(img/btn.gif);
	background-position: center center;
	background-repeat: no-repeat;
	color: #FFFFFF; 
	text-decoration: none; 
} 
a.btntop:hover {
	width: 130px;
	height: 18px;
	text-align: center;
	background-color: #33A000;
	background-image: url(img/btnhot.gif);
	background-position: center center;
	background-repeat: no-repeat;
	color: #FFFFFF; 
	text-decoration: none; 
} 
a.btntop:active {
	width: 130px;
	height: 18px;
	text-align: center;
	background-color: #33A000;
	background-image: url(img/btnhot.gif);
	background-position: center center;
	background-repeat: no-repeat;
	color: #FFFFFF; 
	text-decoration: none; 
}
table.topad {
	border-style: solid;
	border-width: 2px;
	border-color: #803300;
	background-color: #FFF4E8;
	margin-left: 10px;
	margin-right: 10px;
	margin-top: 15px;
	margin-bottom: 20px;
	padding: 5px;
}
td.topad {
	font-family : Arial, helvetica, sans-serif;
	font-size : 12px;
	line-height : 17px;
	text-align : justify;
	padding-left: 10px;
	padding-right: 10px;
}
div.bodytext {
	position: absolute;
	left: 220px;
	right: 3px;
}
div.copyright {
	margin-top: 30px;
	margin-left: 10px;
	margin-right: 5px;
	margin-bottom: 10px;
	padding-top: 2px;
	border-top: groove #C0C0C0 2px;
}
div.img {
	position: absolute;
	left: -220px;
	right: 5px;
}
p {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	line-height : 20px;
	font-weight : normal;
	text-align: justify;
	margin: 10px;
}
ul {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	line-height : 20px;
	font-weight : normal;
}
input {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	font-weight : normal;
}
select {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	font-weight : normal;
}
textarea {
	font-family: 'Andale Mono', 'Lucida Console', monospace;
	font-size : 14px;
	font-weight : normal;
}
table.body {
	margin: 10px;
}
th {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	line-height : 20px;
}
td {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	line-height : 20px;
}
td.small {
	font-family : Arial, helvetica, sans-serif;
	font-size : 10px;
	line-height : 14px;
}
td.ad {
	font-family : Arial, helvetica, sans-serif;
	font-size : 12px;
	line-height : 17px;
	text-align : justify;
	padding-right: 10px;
}
h1 {
	font-family : Arial, helvetica, sans-serif;
	font-size : 20px;
	font-weight : bold;
	font-variant : normal;
	color: #C04C00;
	margin-left: 10px;
	margin-top: 13px;
	margin-right: 10px;
	margin-bottom: 10px;
	border-bottom: solid #C04C00 3px;
	padding-bottom: 3px;
}
h2 {
	font-family : Arial, helvetica, sans-serif;
	font-size : 20px;
	font-weight : bold;
	font-variant : normal;
	color: #C04C00;
	margin-top: 40px;
	margin-left: 10px;
	margin-right: 10px;
	margin-bottom: 10px;
	border-bottom: solid #C04C00 3px;
	padding-bottom: 3px;
}
table.side {
	border-style: solid;
	border-width: 2px;
	border-color: #803300;
	width: 200px;
	margin-left: 10px;
	margin-right: 5px;
	margin-top: 15px;
}
td.sideheader {
	background-color: #FF6600;
	color: #FFFFFF;
	text-align: center;
	height: 28px;
}
a:link { 
	color: #0000FF;
	text-decoration: underline;
} 
a:visited { 
	color: #000080;
	text-decoration: underline;
} 
a:hover {
	color: #FFFFFF;
	background: #0000FF;
	text-decoration: underline;
} 
a:active {
	color: #FFFFFF;
	background: #FF0000;
	text-decoration: underline;
} 
tt {
	font-family: 'Andale Mono', 'Lucida Console', monospace;
}
tt.regex {
	white-space: nowrap;
	border-top: solid;
	border-bottom: solid;
	border-width: 1px;
	padding-top: 1px;
	padding-bottom: 1px;
	border-color: #FF6600;
	background-color: #FFF4E8;
}
tt.match {
	white-space: nowrap;
	border-top: solid;
	border-bottom: solid;
	border-width: 1px;
	padding-top: 1px;
	padding-bottom: 1px;
	border-color: #0066FF;
	background-color: #E8F4FF;
}
tt.string {
	white-space: nowrap;
	border-top: solid;
	border-bottom: solid;
	border-width: 1px;
	padding-top: 1px;
	padding-bottom: 1px;
	border-color: #00A000;
	background-color: #E0FFE0;
}
tt.code {
	white-space: nowrap;
}
pre {
	font-family: 'Andale Mono', 'Lucida Console', monospace;
	font-size : 14px;
	line-height : 20px;
	font-weight : normal;
	margin: 10px;
}
p.indent {
	margin-left: 30px;
}
p.copyright {
	font-family : Arial, helvetica, sans-serif;
	font-size : 10px;
	line-height : 14px;
	font-weight : normal;
	margin : 0;
}
img.left {
	margin-left: 0;
	margin-right: 10px;
	margin-top: 5px;
	margin-bottom: 5px;
}
img.right {
	margin-left: 10px;
	margin-right: 0;
	margin-top: 5px;
	margin-bottom: 5px;
}
img.iconleft {
	margin-left: 0;
	margin-right: 10px;
	margin-top: 0;
	margin-bottom: 0;
}
form {
	margin: 0;
	padding: 0;
}
.characterstring { color: #0000FF; }
.comment { color: #FF0000; font-style: italic; }
.numericconstant { color: #000080; }
.reservedword { font-weight: bold; }
.longcode {
	font-size : 13px;
	line-height : 15px;
}
div.adsense {
	margin-left: 50px;
	margin-right: 5px;
	margin-top: 30px;
}
iframe {
	margin-left: 30px;
	margin-right: 5px;
	margin-top: 40px;
}
ul {
	font-family : Arial, helvetica, sans-serif;
	font-size : 14px;
	line-height : 20px;
	font-weight : normal;
	margin-left : 24px;
	margin-right : 10px;
	padding-left : 0;
}
ul.noindent {
	margin-left: 10px;
}
tt.regexbuddy {
	margin-left: 10px;
}
li {
	list-style-position : inside;
}
li.regexalternation {
	list-style-image: url(http://www.regexbuddy.com/img/alternation.gif);
}
li.regexanchor {
	list-style-image: url(http://www.regexbuddy.com/img/anchor.gif);
}
li.regexatomic {
	list-style-image: url(http://www.regexbuddy.com/img/atomic.gif);
}
li.regexbackref {
	list-style-image: url(http://www.regexbuddy.com/img/backref.gif);
}
li.regexcapture {
	list-style-image: url(http://www.regexbuddy.com/img/capture.gif);
}
li.regexcharclass {
	list-style-image: url(http://www.regexbuddy.com/img/charclass.gif);
}
li.regexcomment {
	list-style-image: url(http://www.regexbuddy.com/img/comment.gif);
}
li.regexerror {
	list-style-image: url(http://www.regexbuddy.com/img/error.gif);
}
li.regexgroup {
	list-style-image: url(http://www.regexbuddy.com/img/group.gif);
}
li.regexliteral {
	list-style-image: url(http://www.regexbuddy.com/img/literal.gif);
}
li.regexlookaround {
	list-style-image: url(http://www.regexbuddy.com/img/lookaround.gif);
}
li.regexoption {
	list-style-image: url(http://www.regexbuddy.com/img/option.gif);
}
li.regexrepeat {
	list-style-image: url(http://www.regexbuddy.com/img/repeat.gif);
}
li.regexspecial {
	list-style-image: url(http://www.regexbuddy.com/img/special.gif);
}
div.regexbuddyregex { 
        margin-top: 10pt; 
        margin-bottom: 10pt; 
}
div.regexbuddytree { 
        margin-top: 10pt; 
        margin-bottom: 10pt; 
        overflow-y: scroll; 
        height: 200%; 
}
div.regexbuddyfooter { 
        margin-top: 10pt; 
        margin-bottom: 10pt; 
}3
2005
246342
OK9
image/gif29
Sat, 15 May 2004 10:32:43 GMT22
"218b07-603a-40a5f1cb"0
0
3
